elconstrainCfd
4960 2.0 0.0
4961 2.0 0.0
4962 2.0 0.0
4963 2.0 0.0
4964 2.0 0.0
4965 2.0 0.0
4966 2.0 0.0
4967 2.0 0.0
4968 2.0 0.0
4969 2.0 0.0
4970 2.0 0.0
4971 2.0 0.0
4972 2.0 0.0
4973 2.0 0.0
4974 2.0 0.0
4975 2.0 0.0
4976 2.0 0.0
4977 2.0 0.0
4978 2.0 0.0
4979 2.0 0.0
4980 2.0 0.0
4981 2.0 0.0
4982 2.0 0.0
4983 2.0 0.0
4984 2.0 0.0
4985 2.0 0.0
4986 2.0 0.0
4987 2.0 0.0
4988 2.0 0.0
4989 2.0 0.0
4990 2.0 0.0
4991 2.0 0.0
4992 2.0 0.0
4993 2.0 0.0
4994 2.0 0.0
4995 2.0 0.0
4996 2.0 0.0
4997 2.0 0.0
4998 2.0 0.0
4999 2.0 0.0
5000 2.0 0.0
5001 2.0 0.0
5002 2.0 0.0
5003 2.0 0.0
5004 2.0 0.0
5005 2.0 0.0
5006 2.0 0.0
5007 2.0 0.0
5008 2.0 0.0
5009 2.0 0.0
5010 2.0 0.0
5011 2.0 0.0
5012 2.0 0.0
5013 2.0 0.0
5014 2.0 0.0
5015 2.0 0.0
5016 2.0 0.0
5017 2.0 0.0
5018 2.0 0.0
5019 2.0 0.0
5020 2.0 0.0
5021 2.0 0.0
5022 2.0 0.0
5023 2.0 0.0
5024 2.0 0.0
5025 2.0 0.0
5026 2.0 0.0
5027 2.0 0.0
5028 2.0 0.0
5029 2.0 0.0
5030 2.0 0.0
5031 2.0 0.0
5032 2.0 0.0
5033 2.0 0.0
5034 2.0 0.0
5035 2.0 0.0
5036 2.0 0.0
5037 2.0 0.0
5038 2.0 0.0
5039 2.0 0.0
5040 2.0 0.0
5041 2.0 0.0
5042 2.0 0.0
5043 2.0 0.0
5044 2.0 0.0
5045 2.0 0.0
5046 2.0 0.0
5047 2.0 0.0
5048 2.0 0.0
5049 2.0 0.0
5050 2.0 0.0
5051 2.0 0.0
5052 2.0 0.0
5053 2.0 0.0
5054 2.0 0.0
5055 2.0 0.0
5056 2.0 0.0
5057 2.0 0.0
5058 2.0 0.0
5059 2.0 0.0
5060 2.0 0.0
5061 2.0 0.0
5062 2.0 0.0
5063 2.0 0.0
5064 2.0 0.0
5065 2.0 0.0
5066 2.0 0.0
5067 2.0 0.0
5068 2.0 0.0
5069 2.0 0.0
5070 2.0 0.0
5071 2.0 0.0
5072 2.0 0.0
5073 2.0 0.0
5074 2.0 0.0
5075 2.0 0.0
5076 2.0 0.0
5077 2.0 0.0
5078 2.0 0.0
5079 2.0 0.0
5080 2.0 0.0
5081 2.0 0.0
5082 2.0 0.0
5083 2.0 0.0
5084 2.0 0.0
5085 2.0 0.0
5086 2.0 0.0
5087 2.0 0.0
5088 2.0 0.0
5089 2.0 0.0
5090 2.0 0.0
5091 2.0 0.0
5092 2.0 0.0
5093 2.0 0.0
5094 2.0 0.0
5095 2.0 0.0
5096 2.0 0.0
5097 2.0 0.0
5098 2.0 0.0
5099 2.0 0.0
5100 2.0 0.0
5101 2.0 0.0
5102 2.0 0.0
5103 2.0 0.0
5104 2.0 0.0
5105 2.0 0.0
5106 2.0 0.0
5107 2.0 0.0
5108 2.0 0.0
5109 2.0 0.0
5110 2.0 0.0
5111 2.0 0.0
5112 2.0 0.0
5113 2.0 0.0
5114 2.0 0.0
5115 2.0 0.0
5116 2.0 0.0
5117 2.0 0.0
5118 2.0 0.0
5119 2.0 0.0
5120 2.0 0.0
5121 2.0 0.0
5122 2.0 0.0
5123 2.0 0.0
5124 2.0 0.0
5125 2.0 0.0
5126 2.0 0.0
5127 2.0 0.0
5128 2.0 0.0
5129 2.0 0.0
5130 2.0 0.0
5131 2.0 0.0
5132 2.0 0.0
5133 2.0 0.0
5134 2.0 0.0
5135 2.0 0.0
5136 2.0 0.0
5137 2.0 0.0
5138 2.0 0.0
5139 2.0 0.0
5140 2.0 0.0
5141 2.0 0.0
5142 2.0 0.0
5143 2.0 0.0
5144 2.0 0.0
5145 2.0 0.0
5146 2.0 0.0
5147 2.0 0.0
5148 2.0 0.0
5149 2.0 0.0
5150 2.0 0.0
5151 2.0 0.0
5152 2.0 0.0
5153 2.0 0.0
5154 2.0 0.0
5155 2.0 0.0
5156 2.0 0.0
5157 2.0 0.0
5158 2.0 0.0
5159 2.0 0.0
5160 2.0 0.0
5161 2.0 0.0
5162 2.0 0.0
5163 2.0 0.0
5164 2.0 0.0
5165 2.0 0.0
5166 2.0 0.0
5167 2.0 0.0
5168 2.0 0.0
5169 2.0 0.0
5170 2.0 0.0
5171 2.0 0.0
5172 2.0 0.0
5173 2.0 0.0
5174 2.0 0.0
5175 2.0 0.0
5176 2.0 0.0
5177 2.0 0.0
5178 2.0 0.0
5179 2.0 0.0
5180 2.0 0.0
5181 2.0 0.0
5182 2.0 0.0
5183 2.0 0.0
5184 2.0 0.0
5185 2.0 0.0
5186 2.0 0.0
5187 2.0 0.0
5188 2.0 0.0
5189 2.0 0.0
5190 2.0 0.0
5191 2.0 0.0
5192 2.0 0.0
5193 2.0 0.0
5194 2.0 0.0
5195 2.0 0.0
5196 2.0 0.0
5197 2.0 0.0
5198 2.0 0.0
5199 2.0 0.0
5200 2.0 0.0
5201 2.0 0.0
5202 2.0 0.0
5203 2.0 0.0
5204 2.0 0.0
5205 2.0 0.0
5206 2.0 0.0
5207 2.0 0.0
5208 2.0 0.0
5209 2.0 0.0
5210 2.0 0.0
5211 2.0 0.0
5212 2.0 0.0
5213 2.0 0.0
5214 2.0 0.0
5215 2.0 0.0
5216 2.0 0.0
5217 2.0 0.0
5218 2.0 0.0
5219 2.0 0.0
5220 2.0 0.0
5221 2.0 0.0
5222 2.0 0.0
5223 2.0 0.0
5224 2.0 0.0
5225 2.0 0.0
5226 2.0 0.0
5227 2.0 0.0
5228 2.0 0.0
5229 2.0 0.0
5230 2.0 0.0
5231 2.0 0.0
5232 2.0 0.0
5233 2.0 0.0
5234 2.0 0.0
5235 2.0 0.0
5236 2.0 0.0
5237 2.0 0.0
5238 2.0 0.0
5239 2.0 0.0
5240 2.0 0.0
5241 2.0 0.0
5242 2.0 0.0
5243 2.0 0.0
5244 2.0 0.0
5245 2.0 0.0
5246 2.0 0.0
5247 2.0 0.0
5248 2.0 0.0
5249 2.0 0.0
5250 2.0 0.0
5251 2.0 0.0
5252 2.0 0.0
5253 2.0 0.0
5254 2.0 0.0
5255 2.0 0.0
5256 2.0 0.0
5257 2.0 0.0
5258 2.0 0.0
5259 2.0 0.0
5260 2.0 0.0
5261 2.0 0.0
5262 2.0 0.0
5263 2.0 0.0
5264 2.0 0.0
5265 2.0 0.0
5266 2.0 0.0
5267 2.0 0.0
5268 2.0 0.0
5269 2.0 0.0
5270 2.0 0.0
5271 2.0 0.0
5272 2.0 0.0
5273 2.0 0.0
5274 2.0 0.0
5275 2.0 0.0
5276 2.0 0.0
5277 2.0 0.0
5278 2.0 0.0
5279 2.0 0.0
5280 2.0 0.0
5281 2.0 0.0
5282 2.0 0.0
5283 2.0 0.0
5284 2.0 0.0
5285 2.0 0.0
5286 2.0 0.0
5287 2.0 0.0
5288 2.0 0.0
5289 2.0 0.0
5290 2.0 0.0
5291 2.0 0.0
5292 2.0 0.0
5293 2.0 0.0
5294 2.0 0.0
5295 2.0 0.0
5296 2.0 0.0
5297 2.0 0.0
5298 2.0 0.0
5299 2.0 0.0
5300 2.0 0.0
5301 2.0 0.0
5302 2.0 0.0
5303 2.0 0.0
5304 2.0 0.0
5305 2.0 0.0
5306 2.0 0.0
5307 2.0 0.0
5308 2.0 0.0
5309 2.0 0.0
5310 2.0 0.0
5311 2.0 0.0
5312 2.0 0.0
5313 2.0 0.0
5314 2.0 0.0
5315 2.0 0.0
5316 2.0 0.0
5317 2.0 0.0
5318 2.0 0.0
5319 2.0 0.0
5320 2.0 0.0
5321 2.0 0.0
5322 2.0 0.0
5323 2.0 0.0
5324 2.0 0.0
5325 2.0 0.0
5326 2.0 0.0
5327 2.0 0.0
5328 2.0 0.0
5329 2.0 0.0
5330 2.0 0.0
5331 2.0 0.0
5332 2.0 0.0
5333 2.0 0.0
5334 2.0 0.0
5335 2.0 0.0
5336 2.0 0.0
5337 2.0 0.0
5338 2.0 0.0
5339 2.0 0.0
5340 2.0 0.0
5341 2.0 0.0
5342 2.0 0.0
5343 2.0 0.0
5344 2.0 0.0
5345 2.0 0.0
5346 2.0 0.0
5347 2.0 0.0
5348 2.0 0.0
5349 2.0 0.0
5350 2.0 0.0
5351 2.0 0.0
5352 2.0 0.0
5353 2.0 0.0
5354 2.0 0.0
5355 2.0 0.0
5356 2.0 0.0
5357 2.0 0.0
5358 2.0 0.0
5359 2.0 0.0
5360 2.0 0.0
5361 2.0 0.0
5362 2.0 0.0
5363 2.0 0.0
5364 2.0 0.0
5365 2.0 0.0
5366 2.0 0.0
5367 2.0 0.0
5368 2.0 0.0
5369 2.0 0.0
5370 2.0 0.0
5371 2.0 0.0
5372 2.0 0.0
5373 2.0 0.0
5374 2.0 0.0
5375 2.0 0.0
5376 2.0 0.0
5377 2.0 0.0
5378 2.0 0.0
5379 2.0 0.0
5380 2.0 0.0
5381 2.0 0.0
5382 2.0 0.0
5383 2.0 0.0
5384 2.0 0.0
5385 2.0 0.0
5386 2.0 0.0
5387 2.0 0.0
5388 2.0 0.0
5389 2.0 0.0
5390 2.0 0.0
5391 2.0 0.0
5392 2.0 0.0
5393 2.0 0.0
5394 2.0 0.0
5395 2.0 0.0
5396 2.0 0.0
5397 2.0 0.0
5398 2.0 0.0
5399 2.0 0.0
5400 2.0 0.0
5401 2.0 0.0
5402 2.0 0.0
5403 2.0 0.0
5404 2.0 0.0
5405 2.0 0.0
5406 2.0 0.0
5407 2.0 0.0
5408 2.0 0.0
5409 2.0 0.0
5410 2.0 0.0
5411 2.0 0.0
5412 2.0 0.0
5413 2.0 0.0
5414 2.0 0.0
5415 2.0 0.0
5416 2.0 0.0
5417 2.0 0.0
5418 2.0 0.0
5419 2.0 0.0
5420 2.0 0.0
5421 2.0 0.0
5422 2.0 0.0
5423 2.0 0.0
5424 2.0 0.0
5425 2.0 0.0
5426 2.0 0.0
5427 2.0 0.0
5428 2.0 0.0
5429 2.0 0.0
5430 2.0 0.0
5431 2.0 0.0
5432 2.0 0.0
5433 2.0 0.0
5434 2.0 0.0
5435 2.0 0.0
5436 2.0 0.0
5437 2.0 0.0
5438 2.0 0.0
5439 2.0 0.0
5440 2.0 0.0
5441 2.0 0.0
5442 2.0 0.0
5443 2.0 0.0
5444 2.0 0.0
5445 2.0 0.0
5446 2.0 0.0
5447 2.0 0.0
5448 2.0 0.0
5449 2.0 0.0
5450 2.0 0.0
5451 2.0 0.0
5452 2.0 0.0
5453 2.0 0.0
5454 2.0 0.0
5455 2.0 0.0
5456 2.0 0.0
5457 2.0 0.0
5458 2.0 0.0
5459 2.0 0.0
5460 2.0 0.0
5461 2.0 0.0
5462 2.0 0.0
5463 2.0 0.0
5464 2.0 0.0
5465 2.0 0.0
5466 2.0 0.0
5467 2.0 0.0
5468 2.0 0.0
5469 2.0 0.0
5470 2.0 0.0
5471 2.0 0.0
5472 2.0 0.0
5473 2.0 0.0
5474 2.0 0.0
5475 2.0 0.0
5476 2.0 0.0
5477 2.0 0.0
5478 2.0 0.0
5479 2.0 0.0
5480 2.0 0.0
5481 2.0 0.0
5482 2.0 0.0
5483 2.0 0.0
5484 2.0 0.0
5485 2.0 0.0
5486 2.0 0.0
5487 2.0 0.0
5488 2.0 0.0
5489 2.0 0.0
5490 2.0 0.0
5491 2.0 0.0
5492 2.0 0.0
5493 2.0 0.0
5494 2.0 0.0
5495 2.0 0.0
5496 2.0 0.0
5497 2.0 0.0
5498 2.0 0.0
5499 2.0 0.0
5500 2.0 0.0
5501 2.0 0.0
5502 2.0 0.0
5503 2.0 0.0
5504 2.0 0.0
5505 2.0 0.0
5506 2.0 0.0
5507 2.0 0.0
5508 2.0 0.0
5509 2.0 0.0
5510 2.0 0.0
5511 2.0 0.0
5512 2.0 0.0
5513 2.0 0.0
5514 2.0 0.0
5515 2.0 0.0
5516 2.0 0.0
5517 2.0 0.0
5518 2.0 0.0
5519 2.0 0.0
5520 2.0 0.0
5521 2.0 0.0
5522 2.0 0.0
5523 2.0 0.0
5524 2.0 0.0
5525 2.0 0.0
5526 2.0 0.0
5527 2.0 0.0
5528 2.0 0.0
5529 2.0 0.0
5530 2.0 0.0
5531 2.0 0.0
5532 2.0 0.0
5533 2.0 0.0
5534 2.0 0.0
5535 2.0 0.0
5536 2.0 0.0
5537 2.0 0.0
5538 2.0 0.0
5539 2.0 0.0
5540 2.0 0.0
5541 2.0 0.0
5542 2.0 0.0
5543 2.0 0.0
5544 2.0 0.0
5545 2.0 0.0
5546 2.0 0.0
5547 2.0 0.0
5548 2.0 0.0
5549 2.0 0.0
5550 2.0 0.0
5551 2.0 0.0
5552 2.0 0.0
5553 2.0 0.0
5554 2.0 0.0
5555 2.0 0.0
5556 2.0 0.0
5557 2.0 0.0
5558 2.0 0.0
5559 2.0 0.0
5560 2.0 0.0
5561 2.0 0.0
5562 2.0 0.0
5563 2.0 0.0
5564 2.0 0.0
5565 2.0 0.0
5566 2.0 0.0
5567 2.0 0.0
5568 2.0 0.0
5569 2.0 0.0
5570 2.0 0.0
5571 2.0 0.0
5572 2.0 0.0
5573 2.0 0.0
5574 2.0 0.0
5575 2.0 0.0
5576 2.0 0.0
5577 2.0 0.0
5578 2.0 0.0
5579 2.0 0.0
5580 2.0 0.0
5581 2.0 0.0
5582 2.0 0.0
5583 2.0 0.0
5584 2.0 0.0
5585 2.0 0.0
5586 2.0 0.0
5587 2.0 0.0
5588 2.0 0.0
5589 2.0 0.0
5590 2.0 0.0
5591 2.0 0.0
5592 2.0 0.0
5593 2.0 0.0
5594 2.0 0.0
5595 2.0 0.0
5596 2.0 0.0
5597 2.0 0.0
5598 2.0 0.0
5599 2.0 0.0
5600 2.0 0.0
5601 2.0 0.0
5602 2.0 0.0
5603 2.0 0.0
5604 2.0 0.0
5605 2.0 0.0
5606 2.0 0.0
5607 2.0 0.0
5608 2.0 0.0
5609 2.0 0.0
5610 2.0 0.0
5611 2.0 0.0
5612 2.0 0.0
5613 2.0 0.0
5614 2.0 0.0
5615 2.0 0.0
5616 2.0 0.0
5617 2.0 0.0
5618 2.0 0.0
5619 2.0 0.0
5620 2.0 0.0
5621 2.0 0.0
5622 2.0 0.0
5623 2.0 0.0
5624 2.0 0.0
5625 2.0 0.0
5626 2.0 0.0
5627 2.0 0.0
5628 2.0 0.0
5629 2.0 0.0
5630 2.0 0.0
5631 2.0 0.0
5632 2.0 0.0
5633 2.0 0.0
5634 2.0 0.0
5635 2.0 0.0
5636 2.0 0.0
5637 2.0 0.0
5638 2.0 0.0
5639 2.0 0.0
5640 2.0 0.0
5641 2.0 0.0
5642 2.0 0.0
5643 2.0 0.0
5644 2.0 0.0
5645 2.0 0.0
5646 2.0 0.0
5647 2.0 0.0
5648 2.0 0.0
5649 2.0 0.0
5650 2.0 0.0
5651 2.0 0.0
5652 2.0 0.0
5653 2.0 0.0
5654 2.0 0.0
5655 2.0 0.0
5656 2.0 0.0
5657 2.0 0.0
5658 2.0 0.0
5659 2.0 0.0
5660 2.0 0.0
5661 2.0 0.0
5662 2.0 0.0
5663 2.0 0.0
5664 2.0 0.0
5665 2.0 0.0
5666 2.0 0.0
5667 2.0 0.0
5668 2.0 0.0
5669 2.0 0.0
5670 2.0 0.0
5671 2.0 0.0
5672 2.0 0.0
5673 2.0 0.0
5674 2.0 0.0
5675 2.0 0.0
5676 2.0 0.0
5677 2.0 0.0
5678 2.0 0.0
5679 2.0 0.0
5680 2.0 0.0
5681 2.0 0.0
5682 2.0 0.0
5683 2.0 0.0
5684 2.0 0.0
5685 2.0 0.0
5686 2.0 0.0
5687 2.0 0.0
5688 2.0 0.0
5689 2.0 0.0
5690 2.0 0.0
5691 2.0 0.0
5692 2.0 0.0
5693 2.0 0.0
5694 2.0 0.0
5695 2.0 0.0
5696 2.0 0.0
5697 2.0 0.0
5698 2.0 0.0
5699 2.0 0.0
5700 2.0 0.0
5701 2.0 0.0
5702 2.0 0.0
5703 2.0 0.0
5704 2.0 0.0
5705 2.0 0.0
5706 2.0 0.0
5707 2.0 0.0
5708 2.0 0.0
5709 2.0 0.0
5710 2.0 0.0
5711 2.0 0.0
5712 2.0 0.0
5713 2.0 0.0
5714 2.0 0.0
5715 2.0 0.0
5716 2.0 0.0
5717 2.0 0.0
5718 2.0 0.0
5719 2.0 0.0
5720 2.0 0.0
5721 2.0 0.0
5722 2.0 0.0
5723 2.0 0.0
5724 2.0 0.0
5725 2.0 0.0
5726 2.0 0.0
5727 2.0 0.0
5728 2.0 0.0
5729 2.0 0.0
5730 2.0 0.0
5731 2.0 0.0
5732 2.0 0.0
5733 2.0 0.0
5734 2.0 0.0
5735 2.0 0.0
5736 2.0 0.0
5737 2.0 0.0
5738 2.0 0.0
5739 2.0 0.0
5740 2.0 0.0
5741 2.0 0.0
5742 2.0 0.0
5743 2.0 0.0
5744 2.0 0.0
5745 2.0 0.0
5746 2.0 0.0
5747 2.0 0.0
5748 2.0 0.0
5749 2.0 0.0
5750 2.0 0.0
5751 2.0 0.0
5752 2.0 0.0
5753 2.0 0.0
5754 2.0 0.0
5755 2.0 0.0
5756 2.0 0.0
5757 2.0 0.0
5758 2.0 0.0
5759 2.0 0.0
5760 2.0 0.0
5761 2.0 0.0
5762 2.0 0.0
5763 2.0 0.0
5764 2.0 0.0
5765 2.0 0.0
5766 2.0 0.0
5767 2.0 0.0
5768 2.0 0.0
5769 2.0 0.0
5770 2.0 0.0
5771 2.0 0.0
5772 2.0 0.0
5773 2.0 0.0
5774 2.0 0.0
5775 2.0 0.0
5776 2.0 0.0
5777 2.0 0.0
5778 2.0 0.0
5779 2.0 0.0
5780 2.0 0.0
5781 2.0 0.0
5782 2.0 0.0
5783 2.0 0.0
5784 2.0 0.0
5785 2.0 0.0
5786 2.0 0.0
5787 2.0 0.0
5788 2.0 0.0
5789 2.0 0.0
5790 2.0 0.0
5791 2.0 0.0
5792 2.0 0.0
5793 2.0 0.0
5794 2.0 0.0
5795 2.0 0.0
5796 2.0 0.0
5797 2.0 0.0
5798 2.0 0.0
5799 2.0 0.0
5800 2.0 0.0
5801 2.0 0.0
5802 2.0 0.0
5803 2.0 0.0
5804 2.0 0.0
5805 2.0 0.0
5806 2.0 0.0
5807 2.0 0.0
5808 2.0 0.0
5809 2.0 0.0
5810 2.0 0.0
5811 2.0 0.0
5812 2.0 0.0
5813 2.0 0.0
5814 2.0 0.0
5815 2.0 0.0
5816 2.0 0.0
5817 2.0 0.0
5818 2.0 0.0
5819 2.0 0.0
5820 2.0 0.0
5821 2.0 0.0
5822 2.0 0.0
5823 2.0 0.0
5824 2.0 0.0
5825 2.0 0.0
5826 2.0 0.0
5827 2.0 0.0
5828 2.0 0.0
5829 2.0 0.0
5830 2.0 0.0
5831 2.0 0.0
5832 2.0 0.0
5833 2.0 0.0
5834 2.0 0.0
5835 2.0 0.0
5836 2.0 0.0
5837 2.0 0.0
5838 2.0 0.0
5839 2.0 0.0
5840 2.0 0.0
5841 2.0 0.0
5842 2.0 0.0
5843 2.0 0.0
5844 2.0 0.0
5845 2.0 0.0
5846 2.0 0.0
5847 2.0 0.0
5848 2.0 0.0
5849 2.0 0.0
5850 2.0 0.0
5851 2.0 0.0
5852 2.0 0.0
5853 2.0 0.0
5854 2.0 0.0
5855 2.0 0.0
5856 2.0 0.0
5857 2.0 0.0
5858 2.0 0.0
5859 2.0 0.0
5860 2.0 0.0
5861 2.0 0.0
5862 2.0 0.0
5863 2.0 0.0
5864 2.0 0.0
5865 2.0 0.0
5866 2.0 0.0
5867 2.0 0.0
5868 2.0 0.0
5869 2.0 0.0
5870 2.0 0.0
5871 2.0 0.0
5872 2.0 0.0
5873 2.0 0.0
5874 2.0 0.0
5875 2.0 0.0
5876 2.0 0.0
5877 2.0 0.0
5878 2.0 0.0
5879 2.0 0.0
5880 2.0 0.0
5881 2.0 0.0
5882 2.0 0.0
5883 2.0 0.0
5884 2.0 0.0
5885 2.0 0.0
5886 2.0 0.0
5887 2.0 0.0
5888 2.0 0.0
5889 2.0 0.0
5890 2.0 0.0
5891 2.0 0.0
5892 2.0 0.0
5893 2.0 0.0
5894 2.0 0.0
5895 2.0 0.0
5896 2.0 0.0
5897 2.0 0.0
5898 2.0 0.0
5899 2.0 0.0
5900 2.0 0.0
5901 2.0 0.0
5902 2.0 0.0
5903 2.0 0.0
5904 2.0 0.0
5905 2.0 0.0
5906 2.0 0.0
5907 2.0 0.0
5908 2.0 0.0
5909 2.0 0.0
5910 2.0 0.0
5911 2.0 0.0
5912 2.0 0.0
5913 2.0 0.0
5914 2.0 0.0
5915 2.0 0.0
5916 2.0 0.0
5917 2.0 0.0
5918 2.0 0.0
5919 2.0 0.0
5920 2.0 0.0
5921 2.0 0.0
5922 2.0 0.0
5923 2.0 0.0
5924 2.0 0.0
5925 2.0 0.0
5926 2.0 0.0
5927 2.0 0.0
5928 2.0 0.0
5929 2.0 0.0
5930 2.0 0.0
5931 2.0 0.0
5932 2.0 0.0
5933 2.0 0.0
5934 2.0 0.0
5935 2.0 0.0
5936 2.0 0.0
5937 2.0 0.0
5938 2.0 0.0
5939 2.0 0.0
5940 2.0 0.0
5941 2.0 0.0
5942 2.0 0.0
5943 2.0 0.0
5944 2.0 0.0
5945 2.0 0.0
5946 2.0 0.0
5947 2.0 0.0
5948 2.0 0.0
5949 2.0 0.0
5950 2.0 0.0
5951 2.0 0.0
5952 2.0 0.0
5953 2.0 0.0
5954 2.0 0.0
5955 2.0 0.0
5956 2.0 0.0
5957 2.0 0.0
5958 2.0 0.0
5959 2.0 0.0
5960 2.0 0.0
5961 2.0 0.0
5962 2.0 0.0
5963 2.0 0.0
5964 2.0 0.0
5965 2.0 0.0
5966 2.0 0.0
5967 2.0 0.0
5968 2.0 0.0
5969 2.0 0.0
5970 2.0 0.0
5971 2.0 0.0
5972 2.0 0.0
5973 2.0 0.0
5974 2.0 0.0
5975 2.0 0.0
5976 2.0 0.0
5977 2.0 0.0
5978 2.0 0.0
5979 2.0 0.0
5980 2.0 0.0
5981 2.0 0.0
5982 2.0 0.0
5983 2.0 0.0
5984 2.0 0.0
5985 2.0 0.0
5986 2.0 0.0
5987 2.0 0.0
5988 2.0 0.0
5989 2.0 0.0
5990 2.0 0.0
5991 2.0 0.0
5992 2.0 0.0
5993 2.0 0.0
5994 2.0 0.0
5995 2.0 0.0
5996 2.0 0.0
5997 2.0 0.0
5998 2.0 0.0
5999 2.0 0.0
6000 2.0 0.0
6001 2.0 0.0
6002 2.0 0.0
6003 2.0 0.0
6004 2.0 0.0
6005 2.0 0.0
6006 2.0 0.0
6007 2.0 0.0
6008 2.0 0.0
6009 2.0 0.0
6010 2.0 0.0
6011 2.0 0.0
6012 2.0 0.0
6013 2.0 0.0
6014 2.0 0.0
6015 2.0 0.0
6016 2.0 0.0
6017 2.0 0.0
6018 2.0 0.0
6019 2.0 0.0
6020 2.0 0.0
6021 2.0 0.0
6022 2.0 0.0
6023 2.0 0.0
6024 2.0 0.0
6025 2.0 0.0
6026 2.0 0.0
6027 2.0 0.0
6028 2.0 0.0
6029 2.0 0.0
6030 2.0 0.0
6031 2.0 0.0
6032 2.0 0.0
6033 2.0 0.0
6034 2.0 0.0
6035 2.0 0.0
6036 2.0 0.0
6037 2.0 0.0
6038 2.0 0.0
6039 2.0 0.0
6040 2.0 0.0
6041 2.0 0.0
6042 2.0 0.0
6043 2.0 0.0
6044 2.0 0.0
6045 2.0 0.0
6046 2.0 0.0
6047 2.0 0.0
6048 2.0 0.0
6049 2.0 0.0
6050 2.0 0.0
6051 2.0 0.0
6052 2.0 0.0
6053 2.0 0.0
6054 2.0 0.0
6055 2.0 0.0
6056 2.0 0.0
6057 2.0 0.0
6058 2.0 0.0
6059 2.0 0.0
6060 2.0 0.0
6061 2.0 0.0
6062 2.0 0.0
6063 2.0 0.0
6064 2.0 0.0
6065 2.0 0.0
6066 2.0 0.0
6067 2.0 0.0
6068 2.0 0.0
6069 2.0 0.0
6070 2.0 0.0
6071 2.0 0.0
6072 2.0 0.0
6073 2.0 0.0
6074 2.0 0.0
6075 2.0 0.0
6076 2.0 0.0
6077 2.0 0.0
6078 2.0 0.0
6079 2.0 0.0
6080 2.0 0.0
6081 2.0 0.0
6082 2.0 0.0
6083 2.0 0.0
6084 2.0 0.0
6085 2.0 0.0
6086 2.0 0.0
6087 2.0 0.0
6088 2.0 0.0
6089 2.0 0.0
6090 2.0 0.0
6091 2.0 0.0
6092 2.0 0.0
6093 2.0 0.0
6094 2.0 0.0
6095 2.0 0.0
6096 2.0 0.0
6097 2.0 0.0
6098 2.0 0.0
6099 2.0 0.0
6100 2.0 0.0
6101 2.0 0.0
6102 2.0 0.0
6103 2.0 0.0
6104 2.0 0.0
6105 2.0 0.0
6106 2.0 0.0
6107 2.0 0.0
6108 2.0 0.0
6109 2.0 0.0
6110 2.0 0.0
6111 2.0 0.0
6112 2.0 0.0
6113 2.0 0.0
6114 2.0 0.0
6115 2.0 0.0
6116 2.0 0.0
6117 2.0 0.0
6118 2.0 0.0
6119 2.0 0.0
6120 2.0 0.0
6121 2.0 0.0
6122 2.0 0.0
6123 2.0 0.0
6124 2.0 0.0
6125 2.0 0.0
6126 2.0 0.0
6127 2.0 0.0
6128 2.0 0.0
6129 2.0 0.0
6130 2.0 0.0
6131 2.0 0.0
6132 2.0 0.0
6133 2.0 0.0
6134 2.0 0.0
6135 2.0 0.0
6136 2.0 0.0
6137 2.0 0.0
6138 2.0 0.0
6139 2.0 0.0
6140 2.0 0.0
6141 2.0 0.0
6142 2.0 0.0
6143 2.0 0.0
6144 2.0 0.0
6145 2.0 0.0
6146 2.0 0.0
6147 2.0 0.0
6148 2.0 0.0
6149 2.0 0.0
6150 2.0 0.0
6151 2.0 0.0
6152 2.0 0.0
6153 2.0 0.0
6154 2.0 0.0
6155 2.0 0.0
6156 2.0 0.0
6157 2.0 0.0
6158 2.0 0.0
6159 2.0 0.0
6160 2.0 0.0
6161 2.0 0.0
6162 2.0 0.0
6163 2.0 0.0
6164 2.0 0.0
6165 2.0 0.0
6166 2.0 0.0
6167 2.0 0.0
6168 2.0 0.0
6169 2.0 0.0
6170 2.0 0.0
6171 2.0 0.0
6172 2.0 0.0
6173 2.0 0.0
6174 2.0 0.0
6175 2.0 0.0
6176 2.0 0.0
6177 2.0 0.0
6178 2.0 0.0
6179 2.0 0.0
6180 2.0 0.0
6181 2.0 0.0
6182 2.0 0.0
6183 2.0 0.0
6184 2.0 0.0
6185 2.0 0.0
6186 2.0 0.0
6187 2.0 0.0
6188 2.0 0.0
6189 2.0 0.0
6190 2.0 0.0
6191 2.0 0.0
6192 2.0 0.0
6193 2.0 0.0
6194 2.0 0.0
6195 2.0 0.0
6196 2.0 0.0
6197 2.0 0.0
6198 2.0 0.0
6199 2.0 0.0
6200 2.0 0.0
6201 2.0 0.0
6202 2.0 0.0
6203 2.0 0.0
6204 2.0 0.0
6205 2.0 0.0
6206 2.0 0.0
6207 2.0 0.0
6208 2.0 0.0
6209 2.0 0.0
6210 2.0 0.0
6211 2.0 0.0
6212 2.0 0.0
6213 2.0 0.0
6214 2.0 0.0
6215 2.0 0.0
6216 2.0 0.0
6217 2.0 0.0
6218 2.0 0.0
6219 2.0 0.0
6220 2.0 0.0
6221 2.0 0.0
6222 2.0 0.0
6223 2.0 0.0
6224 2.0 0.0
6225 2.0 0.0
6226 2.0 0.0
6227 2.0 0.0
6228 2.0 0.0
6229 2.0 0.0
6230 2.0 0.0
